0,1,2,3,4,5,6,7,8
186.0,188.0,189.0,177.0,175.0,177.0,168.0,170.0,172.0
14.0,12.0,12.0,83.0,81.0,52.0,113.0,80.0,47.0
165.0,119.0,186.0,190.0,111.0,178.0,165.0,102.0,101.0
192.0,192.0,191.0,193.0,131.0,187.0,192.0,134.0,184.0
11.0,11.0,11.0,10.0,10.0,9.0,139.0,128.0,76.0
127.0,127.0,127.0,154.0,118.0,144.0,124.0,83.0,100.0
128.0,170.0,110.0,140.0,171.0,123.0,183.0,207.0,195.0
152.0,161.0,155.5,189.0,176.0,135.0,143.0,148.0,160.0
97.0,68.0,104.0,77.0,40.0,72.0,84.0,77.0,120.0
148.0,130.0,164.0,38.0,152.0,166.0,22.0,32.0,108.0
137.0,155.0,137.0,138.0,141.0,140.0,127.0,140.0,131.0
224.0,145.0,91.0,220.0,62.0,54.0,209.0,132.0,65.0
172.0,136.0,87.0,114.0,147.0,141.0,160.0,165.0,208.0
18.0,48.0,18.0,70.0,66.0,47.0,18.0,77.0,18.0
248.0,244.0,249.0,229.0,196.0,221.0,244.0,193.0,243.0
94.0,101.0,169.0,171.0,68.0,167.0,96.0,98.0,122.0
178.0,175.0,165.0,189.0,136.0,169.0,205.0,130.0,187.0
1.0,23.0,1.0,1.0,73.0,2.0,1.0,55.0,1.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
235.0,233.0,222.0,224.0,88.0,209.0,209.0,124.0,195.0
20.0,21.0,21.0,36.0,42.0,29.0,63.0,69.0,68.0
210.0,214.0,217.0,189.0,172.0,182.0,92.0,114.0,96.0
107.0,108.0,92.0,92.0,104.0,84.0,87.0,129.0,70.0
164.0,161.0,74.0,162.0,144.0,151.0,160.0,172.0,171.0
47.0,124.0,64.0,34.0,90.0,46.0,10.0,13.0,15.0
184.0,138.0,190.0,184.0,132.0,194.0,180.0,129.0,187.0
122.0,115.0,117.0,129.0,138.0,146.0,106.0,106.0,102.0
199.0,219.0,178.0,189.0,210.0,176.0,91.0,98.0,136.0
